VIAF	Name	Last	First	Title	Born	Dead	Wikipedia	Portrait	Profession	Gender	SocialStatus	Nationality	RelatedWithID	Type	Roles	Source
zz007	Comtesse d'Amblimont	Amblimont								female	aristocrat	French		hostess		Clarétie 19
zz008	marquise d'Armenonville	Armenonville								female	aristocrat	French				Clarétie 19
zz009	Duchesse de Bourgogne	Bourgogne								female	aristocrat	French				Clarétie 18
zz010	mlles Fauconnier	Fauconnier								female		French	duc de Grammont	actress		Clarétie 18
zz011	Comtesse de Forcalquier	Forcalquier, de	Marie-Françoise Renée de Carbonnel de Canisy	marquise d'Antin; comtesse de Forcalquier	1725	1796				female	aristocrat	French			soubrettes	
zz012	duc d'Havré	Havré	Joseph-Anne-Maximilien de Croÿ d'	duc d'Havré	1744	1839	http://fr.wikipedia.org/wiki/Joseph-Anne-Maximilien_de_Cro%C3%BF_d%27Havr%C3%A9	http://upload.wikimedia.org/wikipedia/commons/2/28/Joseph_Anne_Maximilien_de_Cro%C3%BF_d%27Havr%C3%A9.jpg	Amateur actor	male	aristocrat	French	duc de Croÿ	actor in his troupe		Clarétie 22
zz013	Marquise de Mirepoix	Mirepoix		marquise de Mirepoix						female	aristocrat	French			grandes coquettes	
zz014	M de Montgeron	Mongeron								male		French				Clarétie 18
zz015	baronne de Montalembert	Montalembert, de								female	aristocrat	French				Clarétie 19
zz016	M de Montigny	Montigny								male		French				Clarétie 19
zz017	comtesse de Podenas	Podenas								male	aristocrat	French				Clarétie 19
zz018	marquis de Prunelay	Prunelay								male	aristocrat	French				Clarétie 19
zz019	M. de Rheims	Rheims								male		French				Clarétie 19
zz020	Roy	Roy							Author	male		French				Clarétie 19
zz021	vicomte de Sainte-Hermine	Sainte-Hermine								male	aristocrat	French				Clarétie 19
zz022	comte de Senectère	Senectère		comte de Senectère					Author	male	aristocrat	French				Clarétie 18
zz023	marquis de Surgères	Surgères								male		French				Clarétie 19
zz024	Comte de Tressan	Tressan	Louis-Élisabeth de La Vergne de	comte de Tressan	1705	1783	http://en.wikipedia.org/wiki/Louis-%C3%89lisabeth_de_La_Vergne_de_Tressan	http://upload.wikimedia.org/wikipedia/commons/5/5e/Tressan.jpg		male	aristocrat	French				Clarétie 19
zz025	Marquis d'Ussé	Ussé, d'		marquis d'Ussé						male	aristocrat	French			pères nobles	
101388373	Duc d'Ayen, Jean-Louis-Paul-François	duc d'Ayen	Jean-Louis-Paul-François	duc d'Ayen, duc de Noailles (5th)	1739	1824	http://en.wikipedia.org/wiki/Jean_de_Noailles			male	aristocrat	French				Clarétie 18
102099473	Marivaux, Pierre Carlet de Chamblain de	Marivaux	Pierre Carlet de Chamblain de		1688	1763	http://fr.wikipedia.org/wiki/Marivaux	http://upload.wikimedia.org/wikipedia/commons/4/4c/Marivaux.jpeg	Author	male		French				
103652965	Vaudreuil, comte de 	Vaudreuil	Joseph Hyacinthe François de Paule de Rigaud	comte de Vaudreuil	1740	1817		http://upload.wikimedia.org/wikipedia/commons/b/b6/Comte_de_Vaudreuil2.jpg		male	aristocrat	French				
118096	Hénault, Charles-Jean-François, Président 	Hénault	Charles-Jean-François d'Armorezan	"dit \""le président Hénault\"""	1685	1770	http://fr.wikipedia.org/wiki/Pr%C3%A9sident_H%C3%A9nault	http://upload.wikimedia.org/wikipedia/commons/f/f2/C.J.F._H%C3%A9nault_1.jpg	Author	male	aristocrat	French	Mme de Rochefort	content provider		
12329829	marquis de Bièvre	Bièvre	François-Georges Maréchal	marquis de Bièvre	1747	1789	http://fr.wikipedia.org/wiki/Fran%C3%A7ois-Georges_Mareschal_de_Bi%C3%A8vre		playwright	male	aristocrat	French				Clarétie 19
12404213	Conti, prince de	Bourbon	François-Louis de	prince de Conti	1717	1776	http://fr.wikipedia.org/wiki/Louis_Fran%C3%A7ois_de_Bourbon-Conti	http://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Louis_15.jpg/458px-Louis_15.jpg		male	aristocrat	French				
12413322	Dumesnil, Mlle	Dumesnil	Marie Françoise		1713	1803	http://fr.wikipedia.org/wiki/Mademoiselle_Dumesnil	http://upload.wikimedia.org/wikipedia/commons/b/be/DumesnilAthalie.jpg		female		French				
14779178	Laujon, Pierre	Laujon	Pierre		1727	1811	http://fr.wikipedia.org/wiki/Pierre_Laujon	http://upload.wikimedia.org/wikipedia/commons/e/eb/Pierre_Laujon_1806.jpg	playwright,poet, songwriter	male		French	comte de Clermont, prince de condé	secretary		
15035815	Du Coudray, Alexandre-Jacques Chevalier, dit le chevalier	Coudray, Du	Alexandre-Jacques Chevalier	chevalier du Coudray	1744	1790				male	aristocrat	French				
165934	Estrées, Maréchal d’	Estrées	Louis Charles César Le Tellier	duc d'Estrées	1695	1771	http://en.wikipedia.org/wiki/Louis_Charles_C%C3%A9sar_Le_Tellier	https://upload.wikimedia.org/wikipedia/commons/4/4e/Louis_Charles_C%C3%A9sar_Le_Tellier.jpg		male	aristocrat	French				Hautecoeur, 340
171869898	Ferté-Imbault, marquise de	Ferté-Imbault	Marie-Thérèse Geoffrin La	Marquise de la Ferté-Imbault	1715	1791				female	aristocrat	French				Dinaux, I, p. 438-439
189665187	Forcalquier, Louis Bufile de Brancas, dit Comte de	Brancas, de	Louis Bufile de Brancas	comte de Forcalquier	1710	1753	http://fr.wikipedia.org/wiki/Louis_de_Brancas			male	aristocrat	French	Mme de Rochefort	content provider	amoureux/petits maîtres	
19673282	Louis Anseaume	Anseaume	Louis		1721	1748	http://fr.wikipedia.org/wiki/Louis_Anseaume		playwright, librettist	male		French	Favart	co-author		
19950289	Orléans, duc d'	Orléans	Louis-Philippe I, d'	duc de Chartres, duc d'Orléans, de Valois, de Nemours et de Montpensier, premier prince du sang	1725	1785	http://fr.wikipedia.org/wiki/Louis-Philippe_d%27Orl%C3%A9ans_(1725-1785)#Mariage	http://upload.wikimedia.org/wikipedia/commons/a/ab/Louis-Philippe_by_Welper.jpg		male	aristocrat	French	Charles Collé	employer		Clarétie
22140197	Colardeau, Charles-Pierre	Colardeau	Charles-Pierre		1732	1776	http://fr.wikipedia.org/wiki/Charles-Pierre_Colardeau	http://upload.wikimedia.org/wikipedia/commons/f/f2/Charles-Pierre_Colardeau.png	poet	male		French				
24610992	Malézieu	Malézieu	Nicolas de	académicien	1650	1727	http://fr.wikipedia.org/wiki/Nicolas_de_Mal%C3%A9zieu	http://upload.wikimedia.org/wikipedia/commons/8/8e/Nicolas_de_Mal%C3%A9zieu.jpg	author, mathematician	male	aristocrat	French				
250969499	Bourbon, la duchesse de	Bourbon	Louise Marie Thérèse Bathilde d'Orléans	duchesse de Bourbon	1750	1822	http://fr.wikipedia.org/wiki/Bathilde_d%27Orl%C3%A9ans	https://upload.wikimedia.org/wikipedia/commons/9/9e/Portrait_of_Bathilde_d%E2%80%99Orl%C3%A9ans.jpg		female	aristocrat	French				
265439180	chevalier d'Assas	Assas	Nicolas-Louis d'	dit chevalier d'Assas	1733	1760	http://fr.wikipedia.org/wiki/Louis_d%27Assas	http://upload.wikimedia.org/wikipedia/commons/5/5c/Mort_du_chevalier_d%27Assas.JPG		male	aristocrat	French				Clarétie 19
27200233	Laurès, Antoine	Laurès	Antoine		1708	1779			Author	male		French				
29529962	Beaumarchais, Pierre-Augustin Caron de	Beaumarchais	Pierre-Augustin Caron de						playwright	male		French				
29543878	Collé, Charles 	Collé	Charles		1709	1783	http://en.wikipedia.org/wiki/Charles_Coll%C3%A9	http://upload.wikimedia.org/wikipedia/commons/f/f6/Charles_Coll%C3%A9.jpg	Songwriter, playwright	male		French	Duc d'Orléans	Employed by/Secretary to		
29544176	marquis de Ximénès	Ximénès	Augustin Louis de	marquis de Ximénès	1728	1817	http://fr.wikipedia.org/wiki/Augustin_Louis_de_Xim%C3%A9n%C3%A8s			male	aristocrat	French				Clarétie 19
29544512	Moncrif, François-Augustin Paradis de 	Moncrif	François-Augustin Paradis de		1687	1770	http://fr.wikipedia.org/wiki/Fran%C3%A7ois-Augustin_de_Paradis_de_Moncrif	http://upload.wikimedia.org/wikipedia/commons/0/00/Moncrif_2.jpg	author, poet	male		French				
29558132	Grandval	Grandval	Charles-François Racot de		1710	1784	http://fr.wikipedia.org/wiki/Charles-fran%C3%A7ois_racot_de_grandval			male		French				Capon, 1902, p. 82
29576140	Rousseau, Pierre	Rousseau	Pierre		1725	1785			Author	male		French				
32006642	Favart, Charles-Simon	Favart	Charles-Simon		1710	1792	http://en.wikipedia.org/wiki/Charles-Simon_Favart	http://upload.wikimedia.org/wikipedia/commons/f/f9/Charles-Simon_Favart_by_Paul_Jourdy.jpg	Author	male		French				
32040299	Durosoy	Durosoy	Barnabé Farmian		1745	1792	http://fr.wikipedia.org/wiki/Barnab%C3%A9_Farmian_Durosoy		Author	male		French				Clarétie 18
33450015	Verrières	Rinteau	Marie		1728	1775				female		French				A. Jullien, Le théâtre des Dlles Verrières, p. 12-15
34466290	Garnier, Charles-Georges-Thomas	Garnier	Charles-Georges-Thomas		1746	1795			poet	male		French				
34466972	Rochon de Chabannes, Marc-Antoine-Jacques	Ronchon de Chabannes	Marc-Antoine-Jacques		1730	1800	http://fr.wikipedia.org/wiki/Marc-Antoine-Jacques_Rochon_de_Chabannes		Author	male		French				
36919157	Graffigny, Françoise d'Issembourg d'Happoncurt, Mme de	Graffigny, de	Françoise d'Issembourg d'Happoncurt		1695	1758	http://fr.wikipedia.org/wiki/Fran%C3%A7oise_de_Graffigny	http://upload.wikimedia.org/wikipedia/commons/f/f0/GraffignybyRumilly.jpg	Author	female	aristocrat	French				
36919368	Gueulette, Thomas-Simon	Gueulette	Thomas-Simon		1683	1766	http://fr.wikipedia.org/wiki/Thomas-Simon_Gueullette		author, actor	male		French				
36925746	Voltaire	Voltaire	François Marie Arouet de		1694	1778	http://fr.wikipedia.org/wiki/Voltaire	http://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Nicolas_de_Largilli%C3%A8re%2C_Fran%C3%A7ois-Marie_Arouet_dit_Voltaire_%28vers_1724-1725%29_-001.jpg/478px-Nicolas_de_Largilli%C3%A8re%2C_Fran%C3%A7ois-Marie_Arouet_dit_Voltaire_%28vers_1724-1725%29_-001.jpg	Author:amateur actor	male		French				
39431994	Brancas, duc de	Brancas	Louis-Léon-Félicité de	comte de Lauraguais, duc de Villars	1733	1824	http://fr.wikipedia.org/wiki/Louis-L%C3%A9on_de_Brancas			male	aristocrat	French				Hautecoeur, 340
41844665	Palissot	Palissot de Montenoy	Charles		1730	1814	http://fr.wikipedia.org/wiki/Palissot	http://upload.wikimedia.org/wikipedia/commons/c/c1/Palissot.jpg	author	male		French				Supplément aux Anecdotes dramatiques de La Porte et Clément, p. 256
44405971	Lekain	Lekain	Henri-Louis Caïn		1729	1778	http://fr.wikipedia.org/wiki/Lekain	http://upload.wikimedia.org/wikipedia/commons/2/28/Lekain_portrait-3.jpg	actor	male		French				Olivier, Le Kain, p. 8
46771127	Poinsinet, Antoine-Alexandre-Henri	Poinsinet,	Antoine-Alexandre-Henri		1735	1769	http://fr.wikipedia.org/wiki/Antoine-Alexandre-Henri_Poinsinet		Author	male		French				
4928943	Desfontaines, Guillaume-François Fouques 	Desfontaines	Guillaume-François Fouques 		1733	1825	http://fr.wikipedia.org/wiki/Fran%C3%A7ois-Georges_Fouques_Deshayes		Author	male		French				
49487265	Clérmont d'Amboise, Marquis de 	Clérmont d'Amboise		marquis de Clérmont d'Amboise					Author:Amateur actor	male	aristocrat	French			amoureux/petits maîtres	
49624643	Prince de Solre	Croÿ	Anne-Emmanuel-Ferdinand-François de	prince de Solre et du Saint-Empire	1743	1803	http://fr.wikipedia.org/wiki/Anne-Emmanuel_de_Cro%C3%BF			male	aristocrat	French	duc de Croÿ	son, actor		
51248885	Guémené, le prince	Rohan-Guéméné	Henri Louis Marie de Rohan	prince de Guéméné	1745	1808	http://fr.wikipedia.org/wiki/Henri_Louis_Marie_de_Rohan,_prince_de_Rohan-Gu%C3%A9m%C3%A9n%C3%A9			male		French				Besenval, Mémoires, Vol 2, p. 44
51698875	Legrand, Marc-Antoine	Legrand	Marc-Antoine		1673	1728	http://fr.wikipedia.org/wiki/Marc-Antoine_Legrand		author, actor	male		French				
51711644	Boissy, Louis de Laus	Boissy	Louis de Laus de		1694	1758	http://fr.wikipedia.org/wiki/Louis_de_Boissy		Poet, playwright	male	aristocrat	French				
54146831	Diderot, Denis	Diderot	Denis		1713	1784	http://fr.wikipedia.org/wiki/Diderot	http://upload.wikimedia.org/wikipedia/commons/6/63/Denis_Diderot_111.PNG	Author	male		French				
55071067	Tronchin, François	Tronchin	François		1704	1798	http://fr.wikipedia.org/wiki/Fran%C3%A7ois_Tronchin	http://upload.wikimedia.org/wikipedia/commons/1/17/Jean-%C3%89tienne_Liotard_003.jpg	author, lawyer	male		Swiss				
55913441	Joliveau, Nicolas-René	Joliveau	Nicolas-René	secretary of the Royal Academy of Music		1790			librettist	male		French				
56628259	Pompadour, Mme de 	Pompadour	Jeanne Antoinette Poisson	marquise de Pompadour	1721	1764	http://fr.wikipedia.org/wiki/Marquise_de_Pompadour	http://upload.wikimedia.org/wikipedia/commons/e/e5/Pompadour6.jpg		female	aristocrat	French				Alphonse Jullien, La comédie à la cour, p. 225-247
56708001	Montalembert, marquis de	Montalembert	Marc-René de	marquis de Montalembert	1714	1800	http://en.wikipedia.org/wiki/Marc_Ren%C3%A9,_marquis_de_Montalembert	http://upload.wikimedia.org/wikipedia/commons/b/bc/Marc-Ren%C3%A9_de_Montalembert.jpg	Author	male	aristocrat	French				Clarétie, 20
59104958	Armand-Louis de Gontaut, duc de Lauzun	Lauzun	Armand-Louis de Gontaut	duc de Lauzun, duc de Biron	1747	1793	http://en.wikipedia.org/wiki/Armand_Louis_de_Gontaut	http://upload.wikimedia.org/wikipedia/commons/7/78/Armand_Louis_de_Gontaut_%281747-1793%29%2C_French_nobleman.jpg	Author:Amateur actor	male	aristocrat	French			amoureux/petits maîtres	
59159024	Pont-de-Veyle, Antoine de Fériol, comte 	Pont-de-Veyle	Antoine de Fériol	comte	1697	1774	http://fr.wikipedia.org/wiki/Antoine_de_F%C3%A9riol_de_Pont-de-Veyle		Author	male	aristocrat	French	Mme de Rochefort	content provider		
61850362	Clermont, comte de	Bourbon-Condé	Louis de	comte de Clermont	1709	1771	http://fr.wikipedia.org/wiki/Louis_de_Bourbon-Cond%C3%A9_(1709-1771)	http://upload.wikimedia.org/wikipedia/commons/7/7e/Fran%C3%A7ois-Hubert_Drouais%2C_Louis_de_Bourbon-Cond%C3%A9%2C_comte_de_Clermont_%281771%29.jpg		male	aristocrat	French				
6384525	Verrières	Rinteau	Claudine-Geneviève		1730	1784				female		French				A. Jullien, Le théâtre des Dlles Verrières, p. 12-15
64007015	Helvétius, Madame	Helvétius, Madame	Anne-Catherine de Ligniville		1719	1800	http://fr.wikipedia.org/wiki/Anne-Catherine_de_Ligniville_Helv%C3%A9tius	http://upload.wikimedia.org/wikipedia/commons/5/51/AnneCatherineHelvetius.jpg		female		French				
64023544	Popelinière, La	Popelinière	Alexandre Jean Joseph Le Riche de La		1693	1762	http://fr.wikipedia.org/wiki/Alexandre_Le_Riche_de_La_Pouplini%C3%A8re	https://upload.wikimedia.org/wikipedia/commons/a/ae/Alexandre-Jean-Joseph_Le_Riche_de_La_Pouplini%C3%A8re_%28detail%29_by_J.-J._Bal%C3%A9chou_after_Louis_Vig%C3%A9e.jpg	author, finacier	male		French				
64087946	Duc de Croÿ	Croÿ	Emmanuel de	7e duc de Croÿ, prince de Solre	1718	1784	http://en.wikipedia.org/wiki/Emmanuel_de_Cro%C3%BF-Solre	http://upload.wikimedia.org/wikipedia/commons/8/89/Anne-Emmanuel_de_Cro%C3%BF-Solre_%281718-1784%29.jpg		male	aristocrat	French	prince de Solre	father, host		
66083059	Poulhariez, Pierre-Nicolas	Poulhariez,	Pierre-Nicolas						Author	male		French				
66462879	Arnould, Sophie	Arnould	Magdeleine Sophie		1740	1802		http://upload.wikimedia.org/wikipedia/commons/f/f1/Portrait_of_a_Lady%2C_called_Sophie_Arnould_%28c._1773%29_by_Jean-Baptiste_Greuze.jpg	actress, singer	female	aristocrat	French				Rodolphe Trouilleux, N’oubliez pas Iphigénie : Bioographie de la cantatrice et épistolière Sophie Arnould(1740-1802), 352 p.
66476775	Montesson, Mme de	Montesson	Charlotte-Jeanne Béraud de La Haye de Riou	marquise de Montesson	1738	1806		http://upload.wikimedia.org/wikipedia/commons/4/4f/Madame_de_Montesson_2.JPG	author, amateur actor	female	aristocrat	French				
66501599	Argenson, marquis de 	Argenson	Marc-Antoine-René de Voyer de Paulmy	marquis de Paulmy puis d’Argenson	1722	1787		http://upload.wikimedia.org/wikipedia/commons/6/64/Antoine-Ren%C3%A9_de_Voyer_de_Paulmy_d%27Argenson.jpg		male	aristocrat	French				Capon, 1902, p. 117, J. Hillairet, Dictionnaire historique des rues de Paris, t.1, p. 507.
68192786	Tessé, comtesse de	Noailles	Adrienne Catherine de	comtesse de Tessé	1741	1813	http://en.wikipedia.org/wiki/Madame_de_Tess%C3%A9		Amateur actor	female	aristocrat	French	duc d'Ayen	daughter, actress in his theater at Saint-Germain		Clarétie, 18
68192786	comtesse de Tessé	Tessé	Adrienne Catherine de Noailles	comtesse de Tessé	1741	1814	http://en.wikipedia.org/wiki/Madame_de_Tess%C3%A9			female	aristocrat	French				Clarétie 18
68926574	Louis Carrogis Carmontelle	Carmontelle 	Louis Carrogis		1717	1806	http://en.wikipedia.org/wiki/Louis_Carrogis_Carmontelle	http://www.culture.gouv.fr/Wave/image/joconde/0349/m505201_0000465_p.jpg	playwright, painter	male		French				
68962659	de Belloy	Belloy	Pierre-Laurent Buirette		1727	1775	http://fr.wikipedia.org/wiki/Pierre_Laurent_Buirette_de_Belloy	http://upload.wikimedia.org/wikipedia/commons/3/30/Dormont_de_Belloy.jpg	playwright, actor	male		French				Clarétie 19
69095690	Prince de Condé	Bourbon-Condé	Louis VI Henri Joseph de	prince de Condé	1756	1830	http://fr.wikipedia.org/wiki/Louis_VI_Henri_de_Bourbon-Cond%C3%A9	https://upload.wikimedia.org/wikipedia/commons/8/8e/Cond%C3%A9%2C_Louis_VI_Henri_de_-_2.jpg		male	aristocrat	French				Clarétie, 19
71391471	Genlis, Mme de 	Genlis	Stéphanie Félicité du Crest de Saint-Aubin	comtesse de Genlis	1746	1830	http://fr.wikipedia.org/wiki/F%C3%A9licit%C3%A9_de_Genlis	http://upload.wikimedia.org/wikipedia/commons/f/f9/Madame_de_Genlis_by_Lemoine.jpg		female	aristocrat	French				Capon, 1902. p. 27-28
71822203	Maine, Duchesse du 	Bourbon-Condé	Anne Louise Bénédicte	duchesse du Maine; princesse du sang	1676	1753	http://fr.wikipedia.org/wiki/Louise-B%C3%A9n%C3%A9dicte_de_Bourbon-Cond%C3%A9	http://upload.wikimedia.org/wikipedia/commons/b/bb/Duchesse_du_Maine.jpeg		female	aristocrat	French				Correspondance de Mme du Deffand – lettre # 40, de Mme de Staal
7382328	Bouillon, duc de	Bouillon	Godefroy Charles Henri de La Tour d'Auvergne	prince de Turenne, duc de Bouillon, duc d'Albret, pair de France	1728	1792	http://fr.wikipedia.org/wiki/Godefroy_Charles_Henri_de_La_Tour_d'Auvergne	http://upload.wikimedia.org/wikipedia/commons/2/2b/Colson_-_Portrait_du_Duc_de_Bouillon.jpg		male	aristocrat	French				Maugras, 209
73844917	Duc de Duras	Duras, de	Emmanuel-Félicité	duc de Duras	1715	1789	http://fr.wikipedia.org/wiki/Emmanuel-F%C3%A9licit%C3%A9_de_Durfort	http://upload.wikimedia.org/wikipedia/commons/6/63/Emmanuel-F%C3%A9licit%C3%A9_de_Durfort%2C_duc_de_Duras.jpg		male	aristocrat	French			amoureux/petits maîtres	
73863522	Sedaine, Michel Jean	Sedaine	Michel Jean						Author	male		French				
7393886	Marmontel, Jean-François	Marmontel	Jean-François		1723	1799	http://fr.wikipedia.org/wiki/Jean-Fran%C3%A7ois_Marmontel	http://upload.wikimedia.org/wikipedia/commons/d/d3/Jean-Fran%C3%A7ois_Marmontel.jpg	Author	male		French				
73969468	Adhémar, Antoine Honneste de Monteil de Brunier, marquis d'	Adhémar, d'	Antoine Honneste de Monteil de Brunier	marquis d'Adhémar	1710	1785			Amateur actor	male	aristocrat	French				
76318065	La Chaussée, Pierre Claude Nivelle de 	La Chaussée, de	Pierre Claude Nivelle		1692	1754	http://en.wikipedia.org/wiki/Pierre-Claude_Nivelle_de_La_Chauss%C3%A9e	http://upload.wikimedia.org/wikipedia/commons/1/1f/Nivelle_de_la_Chauss%C3%A9e.jpg	Author	male		French			comédie larmoyante	
76319085	Ligne, Prince de 	Ligne	Charles Joseph de	prince de Ligne	1735	1814	http://fr.wikipedia.org/wiki/Charles-Joseph_de_Ligne	http://upload.wikimedia.org/wikipedia/commons/a/a4/Charles_Joseph_de_Ligne.jpg		male	aristocrat	Belgian				
76321392	Piron, Alexis	Piron	Alexis		1689	1773	http://fr.wikipedia.org/wiki/Alexis_Piron	http://upload.wikimedia.org/wikipedia/commons/b/b7/Piron%2C_Alexis.jpg	Author	male		French				
7656481	Guimard, Mlle	Guimard	Marie-Madeleine		1743	1816	http://fr.wikipedia.org/wiki/Marie-Madeleine_Guimard	http://upload.wikimedia.org/wikipedia/commons/c/c7/Mademoiselle_Guimard_as_Terpsichore%2C_by_Jacques-Louis_David.jpg		female		French				
84035484	Monsieur, comte de Provence	France	Louis Stanislas Xavier de 	comte de Provence, Louis XVIII	1755	1824	http://fr.wikipedia.org/wiki/Louis_XVIII_de_France	http://upload.wikimedia.org/wikipedia/commons/5/53/JoungLouisXVIII.jpg		male	aristocrat	French				(Dinaux, I, p. 129-130). 
88038724	Delisle de Sales, Jean-Baptiste Claude Izouard	Delisle de Sales	Jean-Baptiste Claude Izouard		1741	1816	http://fr.wikipedia.org/wiki/Jean-Baptiste-Claude_Delisle_de_Sales		Author	male		French				
88091271	Ayen, duc d'	Ayen	Louis Antoine de	duc d'Ayen, duc de Noailles	1713	1793		http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Noailles%2C_Louis_de.jpg/528px-Noailles%2C_Louis_de.jpg		male		French				
88091271	Duc de Noailles, Louis Antoine	Noailles, de	Louis Antoine	duc de Noailles (4th)	1713	1793	http://en.wikipedia.org/wiki/Louis_de_Noailles	http://upload.wikimedia.org/wikipedia/commons/b/bc/Noailles%2C_Louis_de.jpg		male	aristocrat	French				Clarétie 18
95204821	Quétant, Antoine-François	Quétant	Antoine-François		1733	1823			Author	male		French				
96583693	Marie Antoinette	Marie Antoinette	Maria Antonia Josepha Johanna	queen of France and Navarre	1755	1793	http://fr.wikipedia.org/wiki/Marie-Antoinette_d%27Autriche	https://upload.wikimedia.org/wikipedia/commons/7/7d/Marie_Antoinette_by_Joseph_Ducreux.jpg		female	aristocrat	French				
96583780	Artois, comte d’ 	Bourbon	Charles Philippe	Comte d'Artois, Charles X, King of France and of Navarre; brother of Louis XVI	1757	1836	http://fr.wikipedia.org/wiki/Charles_X	http://upload.wikimedia.org/wikipedia/commons/b/b1/Charles_X_of_France_1.PNG		male	aristocrat	French				Capon, 1902, p. 31.
98154877	Comtesse de Rochefort, Marie-Thérèse	Rochefort	Marie-Thérèse de Brancas	comtesse de Rochefort	1716	1782			Theater hostess: amateur actress	female	aristocrat	French			ingénues	MEPD 49
9873492	Philippe Néricault Destouches	Destouches	Philippe Néricault		1680	1754	http://en.wikipedia.org/wiki/Philippe_N%C3%A9ricault_Destouches		actor, playwright, diplomat, academy member	male		French				
99483029	Chastellux, Jean-François, chevalier de	Chastellux	Jean-François	marquis de Chastellux	1734	1788	http://fr.wikipedia.org/wiki/Fran%C3%A7ois_Jean_de_Chastellux	http://upload.wikimedia.org/wikipedia/commons/6/6b/Fran%C3%A7ois_Jean_de_Chastellux.jpg	Author	male	aristocrat	French				
9979313	Duc de Nivernois	Nivernois	Louis-Jules Mancini-Mazarini de	duc de Nivernois, duc de Nevers	1716	1798	http://en.wikipedia.org/wiki/Louis_Jules_Mancini_Mazarini	http://upload.wikimedia.org/wikipedia/commons/b/b5/Portrait_de_Louis-Jules_Mancini-Mazarini%2C_duc_de_Nivernais_%281716-1798%29.jpg	Author	male	aristocrat	French	Mme de Rochefort	author	amoureux/petits maîtres	Clarétie 19
zz001	Dangeville, Mlle 	Dangeville	Marie-Anne Botot		1714	1796	http://fr.wikipedia.org/wiki/Marie-Anne_Botot_Dangeville	https://upload.wikimedia.org/wikipedia/commons/4/4e/Marie_Anne_Botot_Dangeville_by_Maurice_Quentin_de_La_Tour.jpg		female		French				
zz002	Gramont, duc de	Gramont	Antoine VII de	comte de Lescun, puis de Lesparre puis duc de Lesparre (1739), duc de Gramont,Pair de France	1745	1801				male	aristocrat	French				
zz003	Lenormant, Charles 	Lenormant d'Étioles	Charles-Guillaume-Borromée		1717	1799	http://fr.wikipedia.org/wiki/Charles-Guillaume_Lenormant_d%27%C3%89tioles		finacier	male		French				
zz004	Magnanville, Monsieur de  	Magnanville	Charles-Pierre Savalette de 	garde du Trésor royal	1713	1797	http://fr.wikipedia.org/wiki/Charles_Savalette			male	aristocrat	French				
zz005	Mauconseil/Monconseil, Mme 	Mauconseil		marquise de Mauconseil						female	aristocrat	French				Clarétie, p. 26; voir aussi Dinaux, I, p. 66-70
zz006	Mazarin, duchesse de	Durfort	Louise Jeanne de	duchesse de Mazarin et de La Meilleraye	1735	1781				female		French				Clarétie, 18
